FID,IID,spike_slab,laplace,ridge
HG00096,HG00096,0.6911163676406449,0.27706107999490875,-1.3739481811928864
HG00097,HG00097,-1.2357548930709172,0.7161843964932199,0.374566214269957
HG00099,HG00099,-0.4570476617874859,-0.0594741724389089,0.11139151477489523
HG00100,HG00100,-0.1954538136082847,0.9193494578268633,-1.0442864664985045
HG00101,HG00101,0.48281400095868654,0.7233450826320609,0.5275617364220695
HG00102,HG00102,-0.33399835599918165,0.2948565542116197,0.6995791774613481
HG00103,HG00103,0.05758522094124452,0.3064626466919161,-0.49921610882913203
HG00105,HG00105,0.5932980921587179,-1.6850165003324484,0.24282352269436552
HG00106,HG00106,1.7523219343517242,1.1201455585674718,-0.13901724656134312
HG00107,HG00107,0.17446091143382636,-0.7900709967927892,0.10272012349945014
HG00108,HG00108,-0.734272368075487,-0.7000527407422217,-0.5035498034470164
HG00109,HG00109,0.9180297208530321,-1.4018529548241578,-0.0043212571610976094
HG00110,HG00110,1.1325412703549524,-2.0793962243260777,-0.7705192721821323
HG00111,HG00111,-0.1063439702446249,2.113808833048033,-0.4916945537155949
HG00112,HG00112,-0.03908561117714815,0.9427104263383885,0.3727218894810021
HG00113,HG00113,0.8336901689475977,-0.0011707819871611957,0.8420064957594211
HG00114,HG00114,-0.11323049600946894,0.11099346443874691,0.6330564002681549
HG00115,HG00115,1.0321415617317367,-0.9119889481653982,0.37062179620316393
HG00116,HG00116,-1.1855079659758283,0.6958451889966069,-0.24924383781182524
HG00117,HG00117,-0.09233370796362977,0.3372803655678519,-1.3199429639413616
HG00118,HG00118,0.3619424441684995,0.009943965843877453,-1.4963141250500362
HG00119,HG00119,-0.8790270767515858,-1.0750781099969113,-0.7643599805884549
HG00120,HG00120,-0.8903532369870268,1.1627202984286056,-0.0586144861457204
HG00121,HG00121,0.28607993330565823,0.5394780807811762,-0.49273355220386306
HG00122,HG00122,-2.059873976612395,-0.36434660557117304,1.1997777027902319
HG00123,HG00123,0.6195629511579543,0.3718238857295182,0.3897382174990285
HG00125,HG00125,0.5107890777530582,-0.7429174932621656,-0.5801951862504197
HG00126,HG00126,-0.8523059949083307,1.0234979058054137,-0.27937540138372285
HG00127,HG00127,2.013559104052989,0.3539714634232384,-0.3719273527451964
HG00128,HG00128,-0.23936049731487796,0.5417737608302124,2.291562427485287
HG00129,HG00129,1.521830689952905,0.5800021816001573,-0.2611787626999974
HG00130,HG00130,1.2663107534895433,-1.7857186340785174,-0.8631942496800674
